date,GDP,Hours_worked,Real_wage_growth,GDP_Deflator_Inflation,Core_PCE_Inflation,short_term_interest,Consumption_growth,Investment_growth,Spread,expected_inflation,long_term_interest,tfp,GDI
1959-03-31,,,,,,0.645,,,0.21999999999999997,,0.9975,1.0495760846234865,
1959-06-30,2.016216874900323,,0.6867609968428834,0.15752169179976683,0.5335403007962647,0.77,1.3927353036025991,2.946749684272376,0.1725000000000001,,1.065,0.8215816119443609,2.4780456487154545
1959-09-30,0.09733616439762116,,0.18821263211310502,0.3861893197723898,0.6645391867757588,0.8925,0.8913634705864482,0.6225194990868488,0.15500000000000003,,1.125,-1.380001712751106,-0.798259884975927
1959-12-31,0.3597926130466611,,0.5486307652929567,0.39121129636252583,0.571538991506193,0.9975,-0.02465955388029073,-1.6960923127850691,0.17249999999999988,,1.145,-0.7255049151637946,0.7560104877551765
1960-03-31,1.9436812898355527,,1.728019774719114,0.39616872727861185,0.3161158350962534,0.9825,0.0027213853130092502,2.350534410316385,0.20499999999999985,,1.1225,2.5300442929308997,1.9210626049260604
1960-06-30,-0.5708752382969529,,0.3910058038718134,0.25246817100215146,0.3780246437203427,0.925,1.2273857043609837,-2.194094490693388,0.24750000000000005,,1.065,-3.4103736951209735,-0.047330158597969074
1960-09-30,0.5135820012634795,,0.2528064820702558,0.3420792699069697,0.395393868745364,0.735,-0.6912337142612301,-2.8488967757002825,0.3174999999999999,,0.9575,-0.8600061352459409,0.02907855672766857
1960-12-31,-1.3470935878967971,,0.1183709789210785,0.2959533782123991,0.3251832019413481,0.575,-0.07660550308070668,-0.9913473930467376,0.3024999999999999,,0.9725,-2.0881766065640472,-0.5995713189602014
1961-03-31,0.5242065968593224,,0.663912649708498,0.21818657182945955,0.16842897216475805,0.4975,-0.43288469545110786,-1.6261150113793477,0.3174999999999999,,0.9475,-0.02677706157942545,0.054734891443253275
1961-06-30,1.590566387751835,,1.164868109864825,0.23050336752170608,0.32979713162859525,0.4325,0.9306905374037555,1.1500180567121987,0.3074999999999999,,0.9475,2.9522358181471766,1.5813601874059557
1961-09-30,1.8508165873605265,,0.49228131074704473,0.2554932406676702,0.43392083953768257,0.42,0.2878850244218967,1.7726778003060772,0.2825000000000001,,0.995,0.8483574015398838,1.5484161206871683
1961-12-31,2.096606320303085,,0.4159104193623975,0.31209222491193067,0.24094164190642253,0.6,1.6102115207623058,2.6533704165602856,0.28500000000000003,,0.9925,0.8963421310038941,2.496226138908053
1962-03-31,2.123403739559837,,1.0666100759531782,0.5137812196279512,0.36954957060499893,0.615,0.8324156076486844,1.2993528513993269,0.26,,1.005,-0.08691687828188004,1.5605348152925025
1962-06-30,0.695929992080746,,0.5053794430040504,0.16435935174810012,0.38043857629599387,0.6525,1.033333887915333,2.3535431183917765,0.2849999999999999,,0.9675,-0.4520587513060538,0.9013038013860886
1962-09-30,0.9751686411703986,,0.49849504881982476,0.20822167348941711,0.3301745585866822,0.7125,0.41065458768798635,0.10960294501867196,0.2649999999999999,,0.9975,0.8852174643915286,0.7609242854255349
1962-12-31,-0.02898293026118992,,0.6857491349869349,0.20778901157618712,0.18905326563882774,0.73,0.9176336526078188,-1.1704055990202633,0.265,,0.975,0.4875255635961186,0.8076558083933705
1963-03-31,1.0327704070291155,,0.5610068596656914,0.43307772066434325,0.3284674486063288,0.7425,0.07082996847973533,0.39719670719264855,0.2499999999999999,,0.9725,-0.3400016670589335,0.8089247396493526
1963-06-30,0.8590370270965764,,0.3383759411100917,0.17520810439171086,0.37580356993545116,0.74,0.4819042864752987,3.6043525226300943,0.22249999999999992,,0.99,0.181966426731406,1.1883722265474184
1963-09-30,1.895297657494055,,0.8881172132713111,0.13120491713833893,0.386450574543451,0.8325,1.2909007754334567,1.5856269944638512,0.2024999999999999,,1.0075,1.6843535314468563,1.061868658167242
1963-12-31,1.0402677842889396,,0.3194446058437328,0.8084118399958928,0.4809724897671064,0.8625,-0.04410736107995916,1.9822703509023043,0.17999999999999994,,1.03,-0.6078300814297797,1.2513454645334932
1964-03-31,1.9795271202900366,-154.6540080753989,-0.6325368036624979,0.3153698931435578,0.4249340565376514,0.865,1.6959420215949095,2.373269963527491,0.1625000000000001,,1.045,0.5253764163477628,1.5454315889489756
1964-06-30,0.9135515103864122,-153.39195477730198,0.8775340399795439,0.2281768434724718,0.2922147769172323,0.8725,1.3301743577009972,0.046054620209368125,0.16249999999999987,,1.05,-0.19440964302583272,1.2987389627616253
1964-09-30,1.5183627263110289,-153.96965577126082,0.9139035143901353,0.39959478985118757,0.279487590130989,0.865,1.3303225567257826,0.9240245466990871,0.15749999999999997,,1.0475,0.6248346274807002,1.3759315648734116
1964-12-31,0.3212715158515067,-153.81971987616484,0.2807476305967449,0.45298804198594667,0.2550189680875725,0.895,-0.27048115900250025,0.9693766866469389,0.15999999999999992,,1.0425,-1.0851535829074992,0.9691165166936244
1965-03-31,2.475250825706965,-153.29578555361297,-0.09000021396334823,0.4995745737947921,0.37836285161785277,0.995,1.6039068030849535,3.5548019700460287,0.14749999999999996,,1.05,1.7024052079580994,2.290553313460908
1965-06-30,1.3075771250732338,-152.69604176045368,0.2011987770163648,0.4608023675571893,0.3063691785397893,1.02,0.7268804314012556,2.1201844433416994,0.15250000000000008,,1.0525,-0.7815212912960826,1.3194783157701728
1965-09-30,2.2544745676045252,-152.62315020833682,0.6738104889436269,0.38640391010624775,0.3112980106331431,1.02,1.3669694951380151,2.1608911164870293,0.15999999999999992,,1.0625,1.5800513052185368,1.4565912813001347
1965-12-31,2.628945094110513,-152.31743700938418,0.7860096149627016,0.684605124006854,0.3337141939547372,1.0425,2.0735423586778268,2.385846098333566,0.125,,1.1175,1.1407311153738544,2.515107934899863
1966-03-31,2.7779934561284136,-151.84672066001986,1.0910300238513138,0.6383317722589155,0.49558449097406587,1.14,1.3084783103481712,2.337095498109143,0.10000000000000009,,1.1925,1.4386279519002443,2.541113174156351
1966-06-30,0.875004854995165,-151.80419380797704,0.7630473282929207,0.8172980051618595,0.8109404959901312,1.2275,-0.018631699627569276,-0.44224560728860496,0.1775,,1.195,-1.8531212775657462,1.1981422678965181
1966-09-30,1.5193687131437983,-151.93052517337975,0.46337439459528396,0.9626747273204117,0.8215840072070879,1.3525,0.6491616504527897,-1.1281097261523598,0.1825000000000001,,1.285,-1.1114459286833294,1.3628009511999828
1966-12-31,1.3551066131309852,-151.7140103194477,0.5042581572439531,0.8319079945134256,0.8602816195516283,1.39,0.060354658121219984,-2.6576324660751993,0.2849999999999999,,1.25,-0.48071449096601476,1.4191447689059444
1967-03-31,0.9643339069189238,-152.9472939169787,0.913779777487822,0.41625775546210164,0.5487525438450991,1.205,0.10561552790075979,-2.2769105504064413,0.32499999999999996,,1.145,-0.6482965793930582,0.6646614792534145
1967-06-30,0.19493442999323207,-153.2671830352363,1.1005461399312355,0.5064176098849238,0.6691244847826461,0.9975,0.9442364149895965,2.0334559858515178,0.29000000000000004,,1.205,-0.2717123858444216,0.6824789582332791
1967-09-30,1.403846692456856,-152.80041514116206,0.382375206639074,0.9540476260541553,0.9037718420267016,0.9725,-0.006443065155892214,0.37992847922136974,0.27,,1.3125,-0.6288465390476974,1.50766046773132
1967-12-31,1.402688455760881,-152.58377478776325,0.2545939431197408,1.1082325343330979,1.00570002764786,1.0425,-0.10334707061883108,2.580983888784516,0.27,,1.41,-0.4756694645945052,1.6552088293448897
1968-03-31,2.7322168835573812,-153.3883003717976,1.5373725958437445,1.101646818760571,1.131685259397397,1.1975,1.9423191576349197,1.7806427972516303,0.30499999999999994,,1.4025,1.4807329145428867,2.1857073138245475
1968-06-30,2.368962874431091,-152.6052583263874,0.5648977803254907,1.0511271817418955,1.1566446102352579,1.495,1.1328996542461667,-0.6885100587062709,0.31999999999999984,,1.435,0.42220616864599264,2.20965482981601
1968-09-30,1.3409000049793285,-152.8142756886764,0.6466431953327301,0.9748160435897102,1.1115381903417099,1.4875,1.5027952413321444,0.7626468320498958,0.3500000000000001,,1.365,-0.3131549223790636,1.9170337312116814
1968-12-31,1.3180655177428058,-153.03349320456545,0.5609079116289939,1.4016518673491518,1.1571206696356473,1.48,-0.33435416534910445,2.583530230374542,0.31500000000000017,,1.4425,-1.1451246303350817,1.6003528792591482
1969-03-31,2.1331682474961866,-152.612887647813,0.3277125932564129,1.0265274059594987,1.0867400578343123,1.6425,0.6088212046401864,2.4199584413365116,0.30000000000000004,,1.545,-0.8817361906067732,1.5496626455925977
1969-06-30,1.1597503515885954,-152.45233200341193,0.3399570825887044,1.2632637139636138,1.1880918719357592,2.0825,0.253461354540363,-0.06699581147415756,0.31000000000000005,,1.5875,-1.2614839101418727,1.463133216414736
1969-09-30,1.625529322880137,-152.44310785832297,0.36468348681762963,1.397821747814021,1.1487630477653887,2.245,-0.13576335486433777,0.5140612063648575,0.2649999999999999,,1.715,-0.8614554957728616,1.6409569545020375
1969-12-31,0.30888434149414223,-152.38784066626548,0.622095549820556,1.2814420262719395,1.165826119048452,2.235,0.1878627372262187,-2.714998579769201,0.26749999999999985,,1.825,-1.8644481985247405,0.5883313296382475
1970-03-31,0.7310540790434139,-153.18048728740413,0.3823584296607341,1.4014650016490382,1.0829259709069117,2.14,-0.14712388700370838,-1.617567817638843,0.3474999999999999,,1.8425,-1.4682025316991028,0.20273216043280584
1970-06-30,0.9936687647836173,-154.70431414265747,0.18645531003703697,1.3820951097439416,1.1253265193154505,1.97,-0.3603799299376931,-1.864323025924719,0.3175000000000001,,1.9275,-0.20856256775294696,0.8697795051101131
1970-09-30,1.1669796631247564,-155.56872597771846,0.781497995974767,0.8172205655728071,1.1079499334575083,1.6775,0.4521882888610662,0.074512220464662,0.48750000000000004,,1.865,0.9052572950872255,1.0773999093353304
1970-12-31,-0.3487836586490545,-156.38896876941268,-0.3392600572594273,1.3132937320978755,1.3930285755410665,1.3925,-0.8764755587581163,-0.7673806152418194,0.6074999999999999,,1.7125,-2.298199658965825,-0.21491486969367202
1971-03-31,3.628773352379522,-157.12527962023415,0.5357508210706574,1.5074933979422944,1.26051089868211,0.965,0.7715344579260375,1.6722699587049306,0.6275,,1.505,2.6669176299219486,2.923335026234408
1971-06-30,1.2742648756479014,-157.11242253269856,0.152438789213849,1.3054020531638955,1.132717208108014,1.1425,0.16614656500220093,3.1938077529321873,0.5899999999999999,,1.5625,-0.6212821082061663,1.3861777360178351
1971-09-30,1.2807611904993799,-157.2438370334461,0.34746775797637186,1.012511887627543,0.9396292037302523,1.37,0.2070455898456558,1.2968645311094207,0.5549999999999997,,1.62,0.52533884173155,1.30481163028362
1971-12-31,0.49941186339026444,-156.6394192924857,-0.14896949083692546,0.8305773099210434,0.5678554535728075,1.1875,0.8588680927953618,2.103593154996375,0.6300000000000001,,1.4725,-0.9291397700400572,1.5208000529304044
1972-03-31,2.2033615938013895,-156.27628967498205,1.234346465279046,1.5126648877820337,0.9575589167523546,0.8875,-0.2710965057442394,2.764774489757471,0.55,,1.5075,0.6508540946197645,1.8201213818689332
1972-06-30,2.3385889914627533,-155.99032273994632,0.5456886780593306,0.6205531868535008,0.6725769502838208,1.075,1.312937092129829,1.2369702833858298,0.5200000000000002,,1.535,1.4906616343289587,1.3686355139328477
1972-09-30,1.3626753365951316,-156.09189562441296,0.37145241389324735,0.9507066038433098,0.749033372979957,1.185,0.9195795476475865,0.6267787523725588,0.47,,1.5725,0.18517648151852714,2.0468882913901254
1972-12-31,2.449692211884269,-155.63093338899276,0.6009613052537333,1.2670582084318482,0.627382743492344,1.2875,1.3894456942972866,3.947250838766614,0.405,,1.5925,1.5894122144406502,3.3302872776172165
1973-03-31,3.0763847010350176,-155.13845756527436,1.4538758209667546,1.1457007192054114,0.6944781506894149,1.635,1.3545233584828509,3.1892398380309217,0.3425,,1.65,1.4118471865181752,2.401393950143138
1973-06-30,2.091365410919277,-154.52244786361913,-0.1425422929263065,1.5276801837976084,1.352771295735078,1.955,-0.1829227870967287,0.4781680888148898,0.32000000000000006,,1.7025,-0.99531847395618,1.5547796413172499
1973-09-30,0.8859112332833874,-154.68252603778677,-0.20828556457409553,1.926230166038545,1.3174389986401636,2.64,-0.2759757341877389,-0.6244662393083189,0.31500000000000017,,1.8025,-2.391419397738059,1.734775049138193
1973-12-31,2.4117617427831917,-154.13227529883724,0.02377925395284919,1.9731808274160656,1.38554495343568,2.5,-0.7477480370612355,-1.97325305315168,0.4224999999999999,,1.6875,-0.5417230186885048,2.513385333032314
1974-03-31,0.4934776122610174,-154.642331477035,0.3750828545196594,1.8695990386506711,1.7022226813889763,2.3325,-0.34288420938732855,-2.390680332652373,0.37249999999999983,,1.7625,-3.5086227013297684,0.5607412824182312
1974-06-30,2.0628986114068937,-155.28068787665254,0.23012790424877805,2.335837226813453,2.4532224962757976,2.8125,0.3007817631964116,-1.2421115751743983,0.3800000000000001,,1.885,-1.5749980700594055,1.4317336174057615
1974-09-30,1.4395560089323745,-155.4991967856478,0.026362288332149042,2.889737331764275,2.816520106628584,3.025,-0.2983452249280205,-1.311921531375937,0.46250000000000013,,1.99,-2.3220942678309773,1.8458412680386616
1974-12-31,2.00963599677193,-157.39037607437461,-0.19748436094305655,2.8990863123520505,2.4141065992270505,2.335,-2.37245256382721,-5.125086011318025,0.7250000000000001,,1.9175,-1.453254764682705,1.2003481496159374
1975-03-31,0.5381696135142278,-160.1385420257977,0.6844087423521161,2.2477044447769323,1.9358416781775745,1.5775,-0.04687823832050242,-5.27761698004614,0.7775000000000001,,1.885,-0.5052368523822973,0.6195907644781506
1975-06-30,1.7139338100656154,-160.64109609645328,0.6240174238938523,1.4745158577167405,1.5138934203421162,1.355,0.8941193896225386,-0.8140000562924854,0.645,,2.0125,1.1264306414280842,1.826964357080918
1975-09-30,2.880292227075021,-159.9938897635277,0.010184328096296547,1.7497566230273875,1.4876245926930043,1.54,0.942652790183196,1.249551328653986,0.5699999999999998,,2.075,1.4804587927104333,3.196236368591876
1975-12-31,2.504855609361023,-159.7899633280346,-0.03962485663062676,1.6600094497194906,1.614857772925271,1.3525,0.5892251907518187,1.2807305541041814,0.6299999999999999,,2.015,-0.1473069289741743,2.170606882003323
1976-03-31,2.7973611560296874,-158.62576865001782,0.8593845835405678,1.0510423762621457,1.5105101631224915,1.2075,1.545343715243952,3.440901282827191,0.6275,,1.9375,1.7176217910473806,2.6279292274172583
1976-06-30,1.2843970068898258,-158.32532872276263,0.854801509604497,1.0022894440482766,1.1914852956253608,1.3,0.29848732744692796,1.9087512182716537,0.5325000000000002,,1.9425,-0.01354217179999846,1.1796058420625144
1976-09-30,1.3486338731521386,-158.16396843834656,0.7905378844283328,1.2847410795069791,1.5541173330595903,1.32,0.7940239025099771,0.750962383210485,0.4724999999999997,,1.9325,-0.3955283035368835,1.5603805061047638
1976-12-31,2.05472403242295,-158.70712673193123,0.3292489306863211,1.776687940560251,1.5543280592789976,1.2175,0.6385916251881341,3.9688240238676897,0.5050000000000001,,1.7975,-0.4347842557695387,1.6453335447343065
1977-03-31,2.335070169912523,-158.5463251066279,0.2864534143411257,1.594792932120459,1.668829620893142,1.165,0.9260906903065802,3.428214130674867,0.43999999999999995,,1.8375,0.22782901521638407,2.2643424852922145
1977-06-30,2.8581533919947333,-157.02673829421204,0.6228612830684988,1.4015874812484785,1.515357903746395,1.29,0.36849691840714627,5.04685275582748,0.4075,,1.8425,0.5942027055322849,3.250987249913795
1977-09-30,2.508563012029885,-156.9813468411416,0.7111994130479804,1.2096791978572163,1.6496101971127608,1.455,0.7315535389588845,1.7568967758082366,0.36749999999999994,,1.84,1.200965040265413,2.543173585400904
1977-12-31,1.6944097785810186,-156.10343597695834,-0.4253284159596249,2.138712920984176,1.4427457696704504,1.6275,0.31946716963204835,1.2380918475045632,0.33499999999999996,,1.9,-1.7768569901581763,2.2673419526975103
1978-03-31,1.3334741288292484,-156.4005713027996,1.1780989336636516,1.4419591650586927,1.5490815840616623,1.69,0.3088822092344401,0.8946263515225539,0.2974999999999999,,2.0025,-1.1998507635877855,1.6111979126302245
1978-06-30,5.253952022450825,-154.92542593032496,-0.19880277925305445,1.894864309957578,1.7094433359300165,1.82,1.8252061293484445,6.322645974920427,0.2875000000000001,,2.08,2.274505910039574,4.430675606134926
1978-09-30,2.2265607804478726,-154.79780130150618,0.20358905471130062,1.6841428930372881,1.7021556107268854,2.0225,0.017530519585839954,2.4721153141639363,0.25249999999999995,,2.1225,-0.7361519296476391,1.950073170905764
1978-12-31,2.8955572820214215,-154.5090715785938,0.4351168934014771,2.024497839360162,1.779039027231688,2.395,0.18387487137427883,1.671716399433798,0.24249999999999972,,2.205,-0.58974608911299,2.5241456053124445
1979-03-31,1.5370836587937475,-154.0861405491678,0.7285022898587568,1.806851404581522,1.3568648099400615,2.5175,0.1331937286693119,0.7149526789572036,0.2625000000000002,,2.2775,-1.2960405847376892,2.1494769453462403
1979-06-30,2.1049928954474773,-154.94797741745288,-0.15604994667002825,2.420054988718201,2.172913398162324,2.545,-0.2065807359505456,-0.8812158026795913,0.3200000000000003,,2.2775,-2.1718108760863144,1.4948296532566907
1979-09-30,2.4458313012154953,-154.4447503401139,0.03282064396401552,2.163293213563966,1.8305303190658595,2.735,0.8065968964107384,1.51251977538287,0.32250000000000023,,2.275,-1.2056974120427404,1.8267842717807348
1979-12-31,1.5730166846124938,-154.36100253612395,0.6490147039489469,1.8384465733384037,2.063383816442377,3.395,0.2901159115461738,-1.2672340541163507,0.34250000000000025,,2.6125,-1.195412037731418,1.7194282465854194
1980-03-31,1.967794013954638,-155.1236779161641,0.685528850191397,2.0793091592090196,2.417870048801829,3.7675,0.30771688391428853,-1.5189073562517308,0.37250000000000005,,2.9975,-0.8364431905534634,1.5761456524468365
1980-06-30,-0.12257946936982123,-157.2805798523059,0.3065881157269357,2.3510301899289043,2.2115248664585696,3.1675,-2.601552427686471,-9.015804019883333,0.7199999999999998,,2.62,-3.328830855982739,0.3273700009259528
1980-09-30,1.6775149825055458,-158.03474726579734,0.2957261849451276,2.2090655418415484,2.2028194010057067,2.455,0.7848032303767738,0.718342492580959,0.5550000000000002,,2.7375,-0.47343433907027427,2.5349986594862983
1980-12-31,4.073323396399342,-156.92260510118302,0.05562853734555895,2.5713716930404917,2.405282035777878,3.9625,0.8707442894536399,2.896371018144883,0.5625,,3.105,1.2769737037066973,4.523563051831658
1981-03-31,4.193202334826029,-156.5278128848336,-0.12395387603335029,2.600061818805832,2.1944019839478024,4.15,-0.05170115009018872,0.5654594665369217,0.5724999999999998,,3.24,0.8039820473995347,2.9789757343422707
1981-06-30,0.8901889399503649,-156.297809938139,-0.24641248421264916,1.9622378997809609,1.873735651084374,4.4475,-0.6137991885957206,0.6786326628269279,0.5049999999999999,,3.4375,-1.8086823421863252,1.6805319342091174
1981-09-30,2.7155266158783053,-157.52153511008862,0.3354999882134835,1.8647477738931606,1.82486373622619,4.3975,-0.11330155593061164,-0.5110671771001662,0.4075000000000002,,3.7125,1.0581604730389886,2.9557496214859924
