date,GDP,Hours_worked,Real_wage_growth,GDP_Deflator_Inflation,Core_PCE_Inflation,short_term_interest,Consumption_growth,Investment_growth,Spread,expected_inflation,long_term_interest,tfp,GDI
1981-12-31,0.27986211041004516,-158.5487310068998,-0.08793589385795997,1.7132210806908077,1.7614889769396846,3.3975,-1.2222444100611796,-0.38003102256976007,0.6475,,3.5225,-3.3100619552698487,0.3291522831213811
1982-03-31,-0.4948763427655045,-160.07403290708376,1.2232781854908503,1.3662426065019329,1.4546477642200184,3.5525,0.3284766221625546,-3.0959406451348315,0.6850000000000005,0.9612157083333333,3.5725,-2.3255806217301513,0.27537245015221146
1982-06-30,1.4414628925389028,-160.0546619130622,-0.5186928639127342,1.2906547113524347,1.3420539824281263,3.6275,-0.3370257793068987,-3.582348822244974,0.7125000000000004,1.0397106999999999,3.4825,-1.058511967541696,1.350342460189724
1982-09-30,0.7342417344821328,-160.54878521649255,0.1346394500428838,1.4087662410800394,1.5911107874651886,2.7525,0.5301195579580309,-3.4942262494460863,0.7825000000000002,1.0030275333333334,3.28,-1.5125492141818482,0.728590670426188
1982-12-31,0.7674939139998394,-161.8542721710998,0.4244484170576601,1.0313596070396613,1.3837248846498174,2.32,1.5016363301498359,-1.0107091073027874,0.9300000000000002,1.187464675,2.6675,-0.5010084005918611,0.291152237210035
1983-03-31,1.7960338369435114,-161.80736640781092,0.2585289233631882,0.7527515121835915,1.3033032123375143,2.165,0.783703445219075,0.9187936261929153,0.8174999999999999,1.2447441666666668,2.64,0.2623475327055867,1.5510610625379506
1983-06-30,2.7301552042494848,-160.68714643340775,0.2260760080140478,0.7386686668569009,0.7621253655558213,2.2,1.9242357070405447,2.4177627278920255,0.6775000000000002,1.2604787583333332,2.635,1.5650827302989212,2.145092216199007
1983-09-30,2.753868607602028,-159.31639950941536,-0.5199270055076144,1.0581218891888788,1.5091929746521515,2.365,1.7455055343432946,4.1412636714198925,0.47499999999999964,1.1881263916666667,2.9075,0.0077319955249197745,2.153159874602961
1983-12-31,2.5335213919802424,-158.0748307497871,0.3880405864271408,0.7546418969000879,0.7962541267190648,2.3575,1.200596773312057,4.599006569412367,0.48,1.1730592499999999,2.9225,1.2167372320922856,2.7683101513513275
1984-03-31,2.527436708012276,-157.16276698138262,0.13427043685819706,1.0083771775584616,1.005481297811306,2.4225,0.4837191156786602,1.879002429310539,0.4500000000000002,1.1632005083333334,2.985,1.4108186562717429,3.284524174576209
1984-06-30,2.31166791448687,-156.3821795740575,0.19531841642951298,0.8516439379312235,1.1645972171932417,2.6375,1.2528561065833443,3.213541363571615,0.375,1.075666875,3.3,0.7152446631768204,2.217164361930779
1984-09-30,1.578137282403791,-156.34164998807864,0.5664683126734182,0.8848717246543014,0.9344115829108546,2.8475,0.35585156399147166,1.2139287046103675,0.4600000000000004,1.0677117833333334,3.2175,-0.4281381502857094,1.671474814426066
1984-12-31,1.258476157766264,-156.38066892168746,0.05246040511402428,0.744829918963319,0.7084632977115479,2.315,0.854939093018281,1.0464141163147644,0.4674999999999998,1.1601353666666667,2.935,-0.6909310166713531,1.5355632206047076
1985-03-31,1.7283264380635988,-156.2553686898574,0.2725453088815777,0.9838925850292668,1.3554900214383991,2.12,1.6514226820866895,0.04812616058256225,0.4525000000000001,1.1459955416666665,2.895,0.11880321014276397,1.6010479686576762
1985-06-30,1.279794826386338,-156.32898369467668,0.3044023334734358,0.6413831473287335,0.8627868144158501,1.98,0.8426174167576406,0.5907260774586476,0.5524999999999998,1.2074908333333332,2.7025,-0.9780223863894351,1.1200471843672677
1985-09-30,1.8547677662301698,-156.5088243560599,0.8646821823050099,0.6019966636882756,1.0224343715603101,1.975,1.7997887843762328,-0.8069934619568286,0.5325000000000002,1.2635359416666667,2.585,0.9612718089165814,1.5448019459820106
1985-12-31,1.0027091488975515,-156.0264774363115,1.3132164026581072,0.5574423009822027,0.7146634790433648,2.025,0.05785796265715959,1.6678316280163585,0.5550000000000002,1.2932743416666668,2.44,-0.6179717743267057,0.8225653182096782
1986-03-31,0.9326045294679286,-155.8623225540132,0.922734729661201,0.4961437512026379,1.0732432442458695,1.9575,0.588813877263128,-0.1894161384164761,0.6149999999999998,1.4011876416666667,2.14,0.4055454311199912,0.9855034417415975
1986-06-30,0.5518009945292057,-156.28190930407158,0.7717543092035706,0.37775003027702425,0.6826628866854811,1.73,0.3300564553297747,0.12570114333882998,0.6675,1.4775528583333335,1.9,-0.4991045009214838,0.3797398359093318
1986-09-30,1.076760969517876,-155.8699445783124,0.832367032811876,0.4090695525908572,0.6857346335233494,1.5525,1.5836437778650847,-0.30470703982725666,0.7175,1.5008912083333334,1.8275,-0.3626315738884462,0.7490960576763683
1986-12-31,0.7862969640282991,-155.68849590718457,0.7863474370962464,0.543474380080422,0.8109940248086644,1.5675,0.37738446921409263,0.5747291538392929,0.7075,1.502479258333333,1.815,-0.9440143142870981,1.034382971384984
1987-03-31,1.0258777724130752,-154.81806435794613,-0.19919385568559766,0.6376379443937097,0.6300522407959086,1.555,0.046624952953422394,-2.3539977316795913,0.6174999999999999,1.5186020500000001,1.7975,-0.9440810520343017,1.317468620289608
1987-06-30,1.4747027794377754,-154.54200148622414,0.0371054150295258,0.690311863217552,0.9668296699236745,1.6625,1.3336820597578125,0.7659375902186127,0.5049999999999999,1.4410621333333333,2.085,1.0926856985281028,1.983617178651631
1987-09-30,1.3504284248897935,-154.1793945384925,0.26059563776489325,0.755004763202205,0.8924037035885846,1.71,1.0518748556513913,0.983268776098889,0.5074999999999998,1.3907955833333334,2.22,-0.08233264580836319,1.9302350762170128
1987-12-31,2.2496015461683783,-153.84246197513642,0.3874301016692505,0.7940182397070394,1.0099692057703002,1.73,0.03194672767001805,-0.1387383062960268,0.5650000000000004,1.3489478583333332,2.28,0.06647222672586557,1.8746560583764893
1988-03-31,1.0248670684649408,-153.90589923297577,0.9474110275649539,0.7803778354101176,0.9615282256576041,1.6675,1.4856716029001404,-0.12441063400636665,0.5825,1.4076209666666664,2.105,0.00681775889239164,1.6960374004717949
1988-06-30,2.0443685566331915,-153.67156781154299,0.23198520020361602,0.9683570547604159,1.2034888089771378,1.7875,0.6359115799741133,1.3782614810974536,0.5175000000000001,1.3900027166666669,2.2275,-0.5095613848546888,1.8837445559199306
1988-09-30,1.527932228282003,-153.67452823790734,0.041422363669479934,1.1888239188545313,1.1463756769699351,1.995,0.6770972918252127,-0.45948916578399945,0.49250000000000016,1.3792301833333331,2.275,-0.12271923239171284,1.8415462257586501
1988-12-31,1.9613265695261894,-152.9905772155859,-0.11260254078167553,0.8600423655695799,1.1104523941569688,2.1175,1.0532768296940276,1.0349443216245646,0.38749999999999973,1.3905821916666667,2.24,-0.254578301802924,1.9983648743557403
1989-03-31,1.7680938623373166,-152.50793191587636,-0.7568142613366691,1.0372760489537391,1.086042273085841,2.3625,0.29118861039787447,0.12856040574291683,0.35749999999999993,1.3444251,2.3025,-0.8295326677004677,1.3645952020108432
1989-06-30,1.6019951524175458,-152.6989528940066,-0.6496977982425156,1.0599653036294399,0.9050464355025767,2.4325,0.5281052266042252,-0.5035949842625342,0.3999999999999999,1.3831262333333334,2.1925,-1.6416843164897685,0.663533677439343
1989-09-30,1.238822440334797,-152.68015999695695,0.16447326733884382,0.7271615183737978,0.7408462263910565,2.27,0.597768370130769,1.2843286148692457,0.4450000000000003,1.4743588,2.0275,-0.5316645286395167,0.9147061154618719
1989-12-31,0.683966899172539,-152.95509567316736,0.7154785330729552,0.7098074802074805,0.9124525065434597,2.1525,0.2873861994618032,-1.683097993152316,0.4750000000000001,1.471906975,1.9775,-1.004821455936835,0.5972451504453691
1990-03-31,1.3596213564579074,-152.62367059325146,0.8311706273705199,1.0733186391957084,1.1449570786077778,2.0625,0.4051184081755643,-0.08921262433592148,0.41999999999999993,1.43398715,2.105,0.3934967870960656,1.2223879592764941
1990-06-30,1.2662144991869795,-153.22458282146135,0.814686762697836,1.114383528426277,1.1103793014482832,2.06,-0.1143085201378291,-2.9283772477466385,0.4075000000000002,1.4074211416666667,2.17,0.11497734833916838,1.45904446706
1990-09-30,0.688992923088394,-153.98571481137333,0.45518590067091247,0.8524597597557637,1.0060313852015668,2.04,0.575743796104522,-1.2979068772128954,0.43000000000000016,1.4248863250000001,2.175,-1.0218422125569862,0.551720449349391
1990-12-31,-0.44332050548314683,-154.55238258104802,0.012705314631794584,0.7420688206555504,0.8361389807233444,1.935,-0.46301642788639796,-3.0906208263033363,0.5499999999999998,1.4152951583333335,2.1,-2.090311204962086,0.007285033671289298
1991-03-31,0.29212899452915053,-155.54919708903174,-0.3938110639906345,0.9743403399463446,0.8826240015021192,1.6075,-1.0406887488667138,-3.1574926537407677,0.5449999999999999,1.4439063333333335,2.005,-1.1805975853487036,0.5533728962419993
1991-06-30,1.306123178768459,-155.7958185747128,1.1723252405064055,0.7311235137420269,0.7689679444503383,1.465,0.4338638486031776,-0.4565761873443819,0.4474999999999998,1.4440169250000001,2.0325,0.7878761254444688,0.8214179431645707
1991-09-30,1.038772604836069,-156.09804275809523,0.40685381213399485,0.7794322564790512,0.8952897530495108,1.4125,0.15163723392515038,-0.8053913200834373,0.43499999999999983,1.4416120499999998,1.985,-0.007408380089539952,0.8063698043340839
1991-12-31,0.6629473021774412,-156.35882327201904,0.7361042173695764,0.5911091974515337,0.7847529472882364,1.205,-0.19829888661240247,-0.7601332820362572,0.5125000000000002,1.4975252666666665,1.8375,-0.49530244573042287,0.6653597734432193
1992-03-31,1.3400921331449211,-156.34300935489455,2.2014400736896977,0.37069313634336964,0.7614050344877832,1.005,1.887332634806782,0.34476606581108626,0.47499999999999987,1.5083157666666667,1.825,2.924732167495529,1.84941391150244
1992-06-30,1.453144021638808,-155.6029506195346,0.32677682353675075,0.5998606554793007,0.7043107455095843,0.9425,0.5151153407197739,2.597845494119788,0.4375000000000002,1.481943775,1.845,0.15987325430750185,1.207209138250187
1992-09-30,1.2026391174062567,-155.8713369671376,0.6421634424210787,0.4881326690869159,0.5896060525127034,0.815,0.9448292253000368,0.6256617873170001,0.5199999999999998,1.5466199499999997,1.655,-0.28133382129753925,0.5389054048892561
1992-12-31,1.4173468915731569,-156.10937967065473,-0.1470596520566747,0.6850971179848564,0.7306165644378915,0.7575,0.888226571340045,2.240688243848332,0.5324999999999998,1.5620882416666668,1.685,-0.2403046196996059,1.3177930642256364
1993-03-31,0.47289786482291873,-155.97327614191477,-1.3011154959818139,0.5594927164526808,0.6871932580989615,0.76,0.16503422301283877,0.26916604682583056,0.53,1.5858933666666668,1.57,-2.257826594297395,-0.04207252203736189
1993-06-30,0.9431055797857635,-155.35813773698078,0.15199862631569694,0.5938827342547803,0.7567045163417774,0.75,0.751268269064731,1.2982064926717385,0.5375000000000001,1.6172680416666667,1.4975,-0.4019319338161028,1.5594082186123792
1993-09-30,0.8053923300715748,-154.77669875530037,-0.5578675789237431,0.5919297000459345,0.557020407552411,0.765,0.6853382086667636,0.8931390605470213,0.5,1.6373018250000002,1.405,-1.2807326767198333,0.5268739251639065
1993-12-31,1.6116351759682956,-154.6246779822905,0.18165647434227883,0.5436605839807207,0.5135069315991281,0.7475,0.6224060431865297,3.4219198617890356,0.4849999999999999,1.6402180583333332,1.4025,1.223081416302066,2.1871540084649865
1994-03-31,1.20569426828383,-154.16899971034877,-1.056267289614926,0.47771036866075534,0.4527565318546145,0.8025,0.7787719490203848,1.0109640657754326,0.44499999999999984,1.6079135416666666,1.5175,-1.268103607153771,0.7904091138288827
1994-06-30,1.6055058532337796,-153.60908497382005,0.35025334994380763,0.48155909332496805,0.6701312587212627,0.985,0.6285488756378577,1.6230891009314519,0.3799999999999999,1.5251550083333334,1.77,-0.07604104914579814,1.798025045287499
1994-09-30,0.8860974505235486,-153.34941214432106,-0.6016017538152119,0.5720883039003866,0.5567507311229569,1.1225,0.6327238303502014,0.4180208480523362,0.37749999999999995,1.5132832166666668,1.8325,-1.1281313282758711,1.2365340852645623
1994-12-31,1.400907415555075,-152.65566791668832,0.23490334321912276,0.5400908220747347,0.5067913396264778,1.2925,0.7256876124391631,1.969724269711115,0.34250000000000025,1.4604168333333334,1.96,1.1267934121091423,1.4517664927762741
1995-03-31,0.7525853267281946,-152.76795079706363,0.04654511833906416,0.5417041425694435,0.5231864857583091,1.45,0.05516157615463868,2.036270646135563,0.3500000000000001,1.4613016166666664,1.87,-1.152946459814173,0.8119122469794959
1995-06-30,0.5684270984182227,-153.73640817286537,0.34341964118922985,0.47889720193765584,0.5914898184240514,1.505,0.7637293310358118,-0.3865500312739911,0.4025000000000001,1.5589379083333332,1.655,-0.6048227225787722,0.8528892462867699
1995-09-30,1.0808003086276052,-153.45737388251587,0.04954001048119716,0.4915189434028022,0.4755890573141741,1.45,0.562010349380504,0.9445002405318093,0.4325000000000001,1.5982255833333334,1.58,0.01910805617772129,1.4591740578905554
1995-12-31,0.8838960588273714,-153.50167619691902,0.324904929889247,0.48021620201534887,0.5006052229068025,1.43,0.3798677479877277,1.1461608191238426,0.4375,1.6313601166666665,1.4725,-0.32036055452886175,0.8564584644845219
1996-03-31,1.0135820164786313,-154.0429176638154,0.5975362513555849,0.47939723388079614,0.39239885943898045,1.3425,0.7787686931592042,1.6921090990129173,0.44999999999999996,1.6478704999999998,1.4775,0.38255015027831485,1.37644758509734
1996-06-30,1.8160103392554472,-153.12345625658986,0.5179778049260564,0.41392067935701604,0.4734074148725398,1.31,1.0716708986471701,2.214207424364645,0.39500000000000024,1.5742257333333334,1.68,0.7594457738341329,1.6105048990474824
1996-09-30,0.9348988776462175,-152.37698320855614,0.4338245530067397,0.32727008422144266,0.4556010520757603,1.3275,0.41710381836850274,1.9076363768562032,0.3774999999999997,1.5636652249999998,1.695,0.019554682181691402,0.9568061500089264
1996-12-31,1.2645170576156328,-152.19100987008756,0.04251656050477948,0.5319083749214748,0.5676538160817479,1.32,0.6399218292719944,0.7087426216200399,0.395,1.5874309749999997,1.585,-0.08769732722582849,1.4596554264731498
1997-03-31,0.7728881969931933,-152.14420205348054,0.5413398787387114,0.5957588094621435,0.3920829660826186,1.32,0.42822815940137815,0.8073631569406103,0.37750000000000017,1.5716847583333333,1.64,-0.8751071661507294,1.2238648486393
1997-06-30,1.633579384249506,-151.41591065849133,0.7122063548625657,0.1982821030712678,0.5203973469884104,1.38,0.28386100534483205,1.5473922929816197,0.37249999999999983,1.5553687166666665,1.675,1.0315488283889136,1.2678022977521852
1997-09-30,1.4142842534293543,-150.9178971400829,0.5601677931696747,0.4357053911413722,0.23274136506863385,1.3825,1.257098431475523,2.9294364254495164,0.3799999999999999,1.5911337916666666,1.56,0.8046016648013035,1.771656398629684
1997-12-31,0.9040254733570396,-150.77139419111356,1.45996793185858,0.33199464235051934,0.31688258785518286,1.3775,0.8905302009114102,0.0011606216409276726,0.38250000000000006,1.6089275333333335,1.4775,-0.0027949291167196225,1.4014265856319152
1998-03-31,0.9154800927716256,-151.073344326717,1.529981628854865,0.1419467006327224,0.2937470070262016,1.38,0.646377229134032,2.17514532774441,0.41500000000000004,1.6390646416666668,1.3975,0.5504528211941556,0.8926428996115288
1998-06-30,0.9082184038859076,-151.24876081538628,1.0229460132296586,0.23613099778474478,0.30530156678976184,1.375,1.4413446894956827,2.651194552662872,0.4125000000000001,1.6391981583333335,1.4,0.030343230018501827,1.4466163977387758
1998-09-30,1.3921114372342114,-151.29530988337544,1.1767232207637035,0.42221238922790505,0.3552401604368427,1.3825,0.8999468397147048,1.134347220040155,0.48249999999999993,1.65577875,1.3,0.8111882176173456,1.5184209427132167
1998-12-31,1.5789501986739118,-150.7535927154357,0.2797827666680991,0.2814340772215651,0.3183667196694273,1.215,1.1144328851961482,2.206992720560308,0.645,1.7418460416666668,1.1675,-0.34281077410162974,0.9349200831210158
1999-03-31,0.881582520902624,-150.93127366350413,1.4280898677072633,0.32451227684582307,0.2504123531594793,1.1825,0.5155208677487977,1.1650065052105418,0.605,1.7043457000000002,1.245,1.4918917552407163,1.333764256587422
1999-06-30,0.9411268264404082,-151.2864042556067,0.037172984281355625,0.3770365475047832,0.34653094788001937,1.1875,1.4401689416751573,1.7863466274206985,0.55,1.6662241416666665,1.385,-1.1671441579492177,0.5903905776006191
1999-09-30,1.3753203515962653,-151.02300457284133,0.5185791070536905,0.353150934390456,0.3670477204037681,1.275,1.0187002245371168,1.5336811744845136,0.5549999999999999,1.6207373083333332,1.47,0.01827474734087795,1.034474814868247
1999-12-31,1.8849119199224162,-150.7929818857039,1.4325125211974654,0.5532420708039609,0.46975454774624836,1.325,1.2086195897542673,-0.008714113068286622,0.5250000000000001,1.5913555166666669,1.535,0.7818802984102788,1.7087681805052934
2000-03-31,-0.3674260629216608,-150.45491271287773,2.805443021132217,0.6626505113035641,0.5226586605636463,1.42,0.25591998911584923,1.3967425478798035,0.4624999999999999,1.5596701416666665,1.62,-0.04753049035373863,1.2401121032083573
2000-06-30,2.11566747044567,-150.8157975231553,-0.3774188505045878,0.621064164764551,0.3473739234343576,1.5675,0.47524012090622847,1.6639675341487248,0.6025,1.5686088083333334,1.545,0.8391084438511451,0.9749103427492578
2000-09-30,0.3666013734616502,-151.3184476893863,1.3419145130589145,0.5829637584435332,0.4821732473306639,1.63,0.6963085291535442,-0.029126198838724804,0.6075000000000002,1.6162759916666665,1.4725,-0.8720180036077974,1.1769501723806197
2000-12-31,0.8324890398229368,-151.73237409646413,0.03298856539085682,0.5373232963207464,0.4931192745311286,1.6175,0.5974720266290312,-0.33249710391967113,0.6600000000000001,1.6423889916666665,1.3925,0.10093750651667158,0.2602443633519691
2001-03-31,0.07692085067860788,-151.70689855114372,1.5542848183792506,0.6591533729297439,0.6489023846675046,1.4,0.19034815551233208,-1.4561896755470372,0.7075,1.7258421416666665,1.2625,-1.4172657091193672,1.431037166673832
2001-06-30,0.9262069012707208,-152.7595972642151,-0.1798424090090428,0.599645252045633,0.3773564575451971,1.0825,-0.22758264993338884,-1.7672296747658578,0.6924999999999999,1.6844304,1.3175,0.1892419218661919,0.19596905825545186
2001-09-30,-0.3281994240912134,-153.64263421084942,-0.29780954589622155,0.3924103299183024,0.25689097577688,0.875,-0.3131341241337182,-1.194592422154983,0.7424999999999999,1.6812922833333332,1.245,-1.2015384166651781,-0.44419772641157707
2001-12-31,0.26769508322987967,-154.61909040788316,0.6093312834137665,0.3133581405784902,0.4818531251323144,0.5325,1.0081189670774648,-2.891646770211409,0.7875000000000001,1.7310270666666665,1.1925,-0.49650388685646396,-0.8272759318601608
2002-03-31,0.892417467531903,-154.96305032771627,0.12305343295012372,0.3137121362843054,0.30696415976834146,0.4325,-0.14673330502459336,-1.534345037049789,0.72,1.6859057166666669,1.27,1.6885643343661902,1.2558482908767488
2002-06-30,0.7105242481030505,-154.729372842845,0.5495647482068766,0.3485993045607927,0.5478472222154807,0.4375,0.6458065230137144,-0.6107536291676041,0.73,1.663073625,1.275,-0.10176388545236009,1.0410298570223464
2002-09-30,0.5779271172235312,-154.7073372941709,0.04314416317734715,0.4783398436898345,0.5320155020070771,0.435,0.4282623842346567,-1.01128068032601,0.8425,1.7504201833333335,1.065,1.3242672556158165e-05,0.4614200028818516
